burnup,power,cooling,enrichment
0.101318359375,0.0761922496577084,4477.5390625,1.09509814453125
0.5513183593750001,0.1370035229620681,9477.5390625,1.48959814453125
0.776318359375,0.0457866130055286,1977.5390625,0.89784814453125
0.326318359375,0.1065978863098882,6977.5390625,1.29234814453125
0.438818359375,0.0305837946794386,8227.5390625,1.19372314453125
0.888818359375,0.0913950679837983,3227.5390625,0.79922314453125
0.663818359375,0.0609894313316185,5727.5390625,1.39097314453125
0.213818359375,0.1218007046359781,727.5390625,0.99647314453125
0.270068359375,0.0533880221685735,5102.5390625,0.74991064453125
0.720068359375,0.1141992954729332,102.5390625,1.14441064453125
0.945068359375,0.0837936588207534,7602.5390625,0.94716064453125
0.495068359375,0.144604932125113,2602.5390625,1.34166064453125
0.382568359375,0.0685908404946634,1352.5390625,1.44028564453125
0.832568359375,0.1294021137990231,6352.5390625,1.04578564453125
0.607568359375,0.0381852038424836,3852.5390625,1.24303564453125
0.157568359375,0.0989964771468433,8852.5390625,0.84853564453125
0.185693359375,0.0419859084240061,415.0390625,1.36631689453125
0.635693359375,0.1027971817283658,5415.0390625,0.97181689453125
0.860693359375,0.0723915450761859,2915.0390625,1.16906689453125
0.410693359375,0.1332028183805456,7915.0390625,0.7745668945312499
0.523193359375,0.0875943634022758,6665.0390625,0.87319189453125
0.973193359375,0.1484056367066355,1665.0390625,1.26769189453125
0.748193359375,0.057188726750096,9165.0390625,1.07044189453125
0.298193359375,0.1180000000544557,4165.0390625,1.46494189453125
0.241943359375,0.064790135913141,9790.0390625,1.21837939453125
0.691943359375,0.1256014092175006,4790.0390625,0.8238793945312499
0.916943359375,0.0343844992609611,7290.0390625,1.41562939453125
0.466943359375,0.0951957725653208,2290.0390625,1.02112939453125
0.354443359375,0.049587317587051,3540.0390625,0.92250439453125
0.804443359375,0.1103985908914107,8540.0390625,1.31700439453125
0.579443359375,0.0799929542392309,1040.0390625,0.72525439453125
0.129443359375,0.1408042275435906,6040.0390625,1.11975439453125
0.143505859375,0.0476869652962898,7758.7890625,1.45261376953125
0.593505859375,0.1084982386006495,2758.7890625,1.05811376953125
